# This file is part of cjklib.
#
# cjklib is free software: you can redistribute it and/or modify
# it under the terms of the GNU Lesser General Public License as published by
# the Free Software Foundation, either version 3 of the License, or
# (at your option) any later version.
#
# cjklib is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
# GNU Lesser General Public License for more details.
#
# You should have received a copy of the GNU Lesser General Public License
# along with cjklib.  If not, see <http://www.gnu.org/licenses/>.
#
#
# Chinese character glyph to locale mapping.
#
# This table supplements tables CharacterDecomposition and StrokeOrder to map
# each locale to exactly one glyph.
#
# ChineseCharacter, Glyph, Locale
"奯",1,J
"奯",2,T
"妦",1,T
"姕",1,T
"姷",1,T
"姸",1,JT
"娋",1,T
"娐",1,VKJ
"娞",1,VKJ
"娤",1,J
"娵",1,VKJ
"娶",1,VKJ
"婇",1,VKJ
"婏",1,JT
"婜",1,J
"婫",1,T
"媅",1,KJ
"媅",2,T
"媇",1,KJ
"媇",2,T
"媖",1,T
"媘",1,T
"媙",1,J
"媙",2,T
"媧",1,J
"媧",2,T
"媶",1,VKJ
"媶",2,T
"媸",1,KJ
"媻",1,J
"嫟",1,T
"嫫",1,T
"嫮",1,T
"嫯",1,VKJT
"嬁",1,J
"嬔",1,J
"嬔",2,T
"嬬",1,T
"嬳",1,T
"嬿",1,J
"嬿",2,T
"孈",1,KJ
"孈",2,T
"孯",1,J
"孵",1,VKJ
"孺",1,T
"宥",1,T
"害",1,T
"宵",1,T
"宽",1,T
"寀",1,VKJ
"寃",1,JT
"寎",1,J
"寐",1,J
"寞",1,T
"寬",1,T
"寵",1,T
"寿",1,T
"尠",1,KJ
"尠",2,T
"尡",1,T
"尳",1,J
"尳",2,T
"尶",1,J
"尷",1,J
"屈",1,J
"屍",1,T
"屑",1,T
"屔",1,T
"屫",1,J
"岼",1,K
"峟",1,T
"峭",1,T
"崅",1,KJT
"崐",1,T
"崑",1,T
"崴",1,J
"崴",2,T
"崾",1,J
"嵁",1,KJ
"嵁",2,T
"嵘",1,T
"嵥",1,J
"嶀",1,T
"嶅",1,VKJT
"嶈",1,J
"嶈",2,T
"嶑",1,KJT
"嶘",1,T
"嶝",1,J
"嶾",1,VKJ
"嶿",1,T
"巀",1,T
"巃",1,T
"巄",1,T
"巇",1,T
"帩",1,T
"幋",1,J
"幗",1,T
"幙",1,T
"幚",1,T
"幭",1,J
"幭",2,T
"庛",1,T
"庮",1,J
"廏",1,T
"廒",1,VKJT
"廘",1,T
"廢",1,J
"廰",1,VKJ
"延",1,J
"延",2,T
"廸",1,J
"廸",2,T
"廻",1,J
"廻",2,T
"廼",1,J
"廼",2,T
"廽",1,J
"廽",2,T
"弉",1,J
"弑",1,T
"弰",1,T
"彇",1,J
"彗",1,T
"彘",1,T
"彟",1,T
"彠",1,T
"彩",1,VKJ
"径",0,C
"径",1,TJK
"徆",1,J
"徤",1,J
"徤",2,T
"徹",1,T
"徿",1,T
"忁",1,J
"怦",1,K
"恓",1,J
"悂",1,T
"悄",1,T
"惃",1,T
"惰",1,T
"愖",1,KJ
"愖",2,T
"愤",1,T
"愥",1,T
"愲",1,J
"愲",2,T
"愺",1,T
"愼",1,T
"態",1,T
"慌",1,T
"慑",1,VKJ
"慔",1,T
"慕",1,T
"慖",1,T
"慝",1,T
"慠",1,VKJT
"慼",1,J
"慼",2,T
"慽",1,J
"慽",2,T
"憕",1,J
"憨",1,VKJ
"憯",1,KJ
"憰",1,KJ
"憰",2,T
"憼",1,T
"憾",1,J
"憾",2,T
"懑",1,T
"懚",1,VKJ
"懢",1,J
"懦",1,T
"懱",1,J
"懱",2,T
"懵",1,T
"懾",1,VKJ
"懿",1,KT
"我",2,T
"戛",1,T
"戝",1,T
"戠",1,T
"戡",1,KJ
"戡",2,T
"戢",1,VKJ
"戢",2,T
"戫",1,T
"戬",1,T
"戯",1,T
"戱",1,J
"戱",2,T
"戵",1,T
"抨",1,K
"拙",1,J
"拪",1,J
"挼",1,VKJ
"捊",1,VKJ
"捎",1,T
"捔",1,KJT
"掍",1,T
"掔",1,J
"採",1,VKJ
"掫",1,VKJ
"揆",1,J
"揕",1,KJ
"揕",2,T
"揖",1,VKJ
"揩",1,T
"揵",1,J
"揵",2,T
"揶",1,VKJ
"揶",2,T
"揹",1,J
"揹",2,T
"揻",1,J
"揻",2,T
"搑",1,VKJ
"搑",2,T
"搣",1,J
"搣",2,T
"搤",1,K
"搩",1,J
"搫",1,J
"搬",1,J
"搭",1,T
"搰",1,J
"搰",2,T
"摄",1,VKJ
"摋",1,T
"摑",1,T
"摛",1,T
"摝",1,T
"摪",1,J
"摪",2,T
"摮",1,VKJT
"摴",1,T
"摵",1,J
"摵",2,T
"摸",1,T
"摹",1,T
"撆",1,KJ
"撍",1,KJ
"撖",1,VKJ
"撚",1,T
"撜",1,J
"撠",1,T
"撤",1,T
"撥",1,J
"撼",1,J
"撼",2,T
"擎",1,T
"擏",1,T
"擥",1,J
"擩",1,T
"擭",1,T
"攏",1,T
"攜",1,KJ
"攜",2,T
"攝",1,VKJ
"敶",1,T
"斃",1,KJ
"斃",2,T
"斛",1,KJT
"斟",1,KJ
"斟",2,T
"新",1,KJ
"新",2,T
"旓",1,T
"旔",1,J
"旔",2,T
"旣",1,KJ
"旣",2,T
"旤",1,K
"旤",2,J
"旤",3,T
"昢",1,J
"晒",1,J
"暌",1,J
"暎",1,T
"暯",1,T
"暱",1,T
"曇",1,T
"曏",1,T
"曓",1,J
"曔",1,T
"曘",1,T
"曣",1,J
"曣",2,T
"曨",1,T
"最",1,VKJ
"朏",1,J
"朚",1,T
"望",1,T
"朠",1,T
"朢",1,J
"朧",1,T
"枰",1,K
"柮",1,J
"柴",1,T
"栖",1,J
"栞",1,JT
"栯",1,T
"桏",1,T
"桴",1,VKJ
"桵",1,VKJ
"桷",1,KJT
"梄",1,J
"梉",1,J
"梎",1,T
"梐",1,T
"梢",1,T
"棌",1,VKJ
"棍",1,T
"棛",1,T
"棷",1,VKJ
"棸",1,VKJ
"椘",1,J
"椘",2,T
"椰",1,VKJ
"椰",2,T
"椹",1,KJ
"椹",2,T
"楇",1,J
"楇",2,T
"楑",1,J
"楗",1,J
"楗",2,T
"楛",1,T
"楧",1,T
"楫",1,VKJ
"楲",1,J
"楲",2,T
"楷",1,T
"榇",1,KJ
"榇",2,T
"榏",1,K
"榙",1,T
"榝",1,T
"榤",1,J
"榳",1,J
"榳",2,T
"榵",1,VKJ
"榵",2,T
"榾",1,J
"榾",2,T
"槃",1,J
"槆",1,T
"槇",1,T
"槭",1,J
"槭",2,T
"槱",1,J
"槳",1,J
"槳",2,T
"槶",1,T
"樆",1,T
"樗",1,T
"樚",1,T
"模",1,T
"樤",1,T
"樰",1,T
"樷",1,VKJ
"橃",1,J
"橄",1,VKJ
"橒",1,T
"橓",1,VK
"橓",2,J
"橘",1,KJ
"橘",2,T
"橙",1,J
"橚",1,J
"機",1,J
"機",2,T
"橡",1,KJT
"橣",1,T
"橪",1,T
"橬",1,KJ
"橶",1,T
"橷",1,J
"橷",2,T
"檅",1,J
"檅",2,T
"檙",1,J
"檙",2,T
"檠",1,T
"檴",1,T
"檶",1,T
"檻",1,J
"檼",1,VKJ
"檽",1,T
"櫆",1,J
"櫆",2,T
"櫗",1,J
"櫗",2,T
"櫙",1,T
"櫣",1,T
"櫭",1,KJ
"櫳",1,T
"櫵",1,T
"欂",1,T
"欇",1,VKJ
"欈",1,KJ
"欈",2,T
"欪",1,J
"欵",1,T
"歁",1,KJ
"歁",2,T
"歄",1,J
"歄",2,T
"歗",1,J
"歠",1,J
"歶",1,T
"殍",1,VKJ
"毗",1,T
"毘",1,T
"毙",1,T
"毚",1,J
"毚",2,T
"毢",1,J
"毻",1,T
"毽",1,J
"毽",2,T
"氁",1,T
"氄",1,KJ
"氄",2,T
"氥",1,J
"沣",1,T
"泏",1,J
"泙",1,K
"泚",1,T
"洒",1,J
"洧",1,T
"浮",1,VKJ
"浽",1,VKJ
"消",1,T
"淓",1,T
"淯",1,T
"混",1,T
"淽",1,T
"渦",1,J
"渦",2,T
"渳",1,VKJ
"渶",1,T
"湀",1,J
"湒",1,VKJ
"湕",1,J
"湕",2,T
"湛",1,KJ
"湛",2,T
"湝",1,T
"湠",1,VJ
"満",1,T
"溁",1,T
"溅",1,T
"溚",1,T
"溢",1,K
"溧",1,J
"滅",1,J
"滅",2,T
"滌",1,T
"滐",1,J
"滑",1,J
"滑",2,T
"滠",1,VKJ
"滳",1,KJ
"滳",2,T
"滶",1,VKJT
"漉",1,T
"漍",1,T
"漓",1,T
"漘",1,KJ
"漘",2,T
"漠",1,T
"漭",1,T
"漿",1,J
"漿",2,T
"潆",1,T
"潇",1,T
"潏",1,KJ
"潏",2,T
"潑",1,J
"潒",1,KJT
"潚",1,J
"潛",1,KJ
"潿",1,KJ
"澄",1,J
"澈",1,T
"澉",1,VKJ
"澐",1,T
"澝",1,T
"澪",1,V
"澪",2,KJ
"澪",3,T
"澸",1,J
"澸",2,T
"濊",1,J
"濊",2,T
"濎",1,J
"濎",2,T
"濗",1,T
"濡",1,T
"濦",1,VKJ
"濩",1,T
"濫",1,J
"濸",1,T
"瀎",1,J
"瀎",2,T
"瀣",1,JT
"瀧",1,T
"瀶",1,J
"灄",1,VKJ
"灊",1,KJ
"炐",1,T
"炪",1,J
"烠",1,T
"烰",1,VKJ
"焇",1,T
"焋",1,J
"焜",1,T
"焣",1,VKJ
"焫",1,T
"焴",1,T
"煁",1,KJ
"煁",2,T
"煐",1,T
"煡",1,J
"煡",2,T
"煯",1,T
"煱",1,J
"煱",2,T
"熊",1,T
"熋",1,T
"熝",1,T
"熬",1,VKJT
"熭",1,T
"熵",1,KJ
"熵",2,T
"熸",1,KJ
"熽",1,J
"燃",1,T
"燈",1,J
"燏",1,KJ
"燏",2,T
"燛",1,J
"燯",1,V
"燯",2,KJ
"燯",3,T
"燸",1,T
"爁",1,J
"爑",1,T
"爖",1,T
"爘",1,VK
"爘",2,J
"爘",3,T
"爯",1,VKJ
"爴",1,T
"爺",1,VKJ
"爺",2,T
"牺",1,J
"犍",1,J
"犍",2,T
"狴",1,T
"猑",1,T
"猧",1,J
"猧",2,T
"猾",1,J
"猾",2,T
"獈",1,K
"獎",1,J
"獎",2,T
"獏",1,T
"獒",1,VKJT
"獓",1,VKJT
"獝",1,KJ
"獝",2,T
"獩",1,J
"獩",2,T
"獲",1,T
"獳",1,T
"玁",1,VKJ
"玂",1,T
"玤",1,T
"玭",1,T
"玲",1,VT
"玲",2,KJ
"玶",1,K
"玻",1,JT
"玼",1,T
"珁",1,VKJT
"珄",1,J
"珘",1,J
"珛",1,T
"珥",1,VKJ
"珫",1,JC
"珬",1,J
"珬",2,T
"珹",1,T
"珽",1,J
"珽",2,T
"琈",1,VKJ
"琊",1,T
"琑",1,T
"琕",1,VJ
"琖",1,T
"琙",1,T
"琨",1,T
"琲",1,JT
"瑆",1,J
"瑇",1,J
"瑇",2,T
"瑊",1,J
"瑊",2,T
"瑋",1,KJ
"瑎",1,T
"瑗",1,VKJ
"瑘",1,VKJ
"瑘",2,T
"瑛",1,T
"瑪",1,J
"瑪",2,T
"瑯",1,T
"瑰",1,J
"瑰",2,T
"瑷",1,VKJ
"瑹",1,T
"璃",1,T
"璈",1,VKJT
"璍",1,T
"璒",1,J
"璓",1,T
"璚",1,KJ
"璚",2,T
"璛",1,J
"璣",1,J
"璣",2,T
"璥",1,T
"璦",1,VKJ
"璼",1,J
"瓀",1,T
"瓁",1,T
"瓍",1,T
"瓏",1,T
"瓗",1,KJ
"瓗",2,T
"瓘",1,T
"瓭",1,VKJT
"瓸",1,VKJT
"瓹",1,VKJT
"瓿",1,VKJT
"甀",1,VKJT
"甁",1,VKJT
"甂",1,VKJT
"甆",1,VKJT
"甊",1,VKJT
"甋",1,VKJT
"甏",1,VKJT
"甔",1,VKJT
"甗",1,VKJT
"産",1,J
"甿",1,T
"畈",1,KJT
"畔",1,K
"畿",1,T
"疑",1,T
"疵",1,T
"痏",1,T
"痟",1,T
"瘎",1,KJ
"瘎",2,T
"瘑",1,J
"瘑",2,T
"瘔",1,T
"瘢",1,J
"瘩",1,T
"瘪",1,T
"瘼",1,T
"癈",1,J
"皉",1,T
"皱",1,JT
"皲",1,JT
"皶",1,JT
"皸",1,JT
"皹",1,JT
"皺",1,JT
"皼",1,JT
"盤",1,J
"盫",1,J
"盬",1,J
"盽",1,T
"眥",1,T
"眦",1,T
"睄",1,T
"睬",1,VKJ
"睷",1,J
"睷",2,T
"睽",1,J
"瞂",1,KJT
"瞙",1,T
"瞝",1,T
"瞪",1,J
"瞬",1,VK
"瞬",2,J
"瞰",1,VKJ
"瞲",1,KJ
"瞲",2,T
"矆",1,T
"矒",1,T
"矓",1,T
"矙",1,VKJ
"矟",1,T
"矪",1,J
"矱",1,T
"砉",1,T
"砦",1,T
"砰",1,K
"础",1,J
"硒",1,J
"硝",1,T
"确",1,KJT
"硻",1,J
"碢",1,J
"碢",2,T
"碤",1,T
"碪",1,KJ
"碪",2,T
"碳",1,VJ
"磆",1,J
"磆",2,T
"磐",1,J
"磔",1,J
"磝",1,VKJT
"磩",1,J
"磩",2,T
"磭",1,KJ
"磭",2,T
"磯",1,J
"磯",2,T
"磴",1,J
"礛",1,J
"礝",1,T
"礣",1,J
"礣",2,T
"礱",1,T
"礲",1,T
"礴",1,T
"祟",1,J
"祡",1,T
"禍",1,J
"禍",2,T
"禙",1,J
"禙",2,T
"禨",1,J
"禨",2,T
"禽",1,T
"秕",1,T
"秚",1,K
"秛",1,JT
"秜",1,T
"秡",1,KJT
"秢",1,VT
"秢",2,KJ
"秤",1,K
"秪",1,KJT
"秶",1,KT
"秹",1,T
"稃",1,VKJ
"稉",1,VK
"稍",1,T
"稗",1,VJ
"稙",1,KJ
"稢",1,T
"稦",1,KJ
"稭",1,T
"稲",1,VKJ
"稽",1,T
"穀",0,CTK
"穀",1,J
"穁",1,VKJ
"穁",2,T
"穊",1,KJ
"穏",1,VKJ
"穖",1,J
"穖",2,T
"穢",1,J
"穢",2,T
"穤",1,T
"穫",1,T
"穱",1,VKJ
"窋",1,J
"窤",1,T
"窩",1,J
"窩",2,T
"窱",1,T
"窷",1,VKJ
"竉",1,T
"竪",1,J
"竳",1,J
"笜",1,J
"筇",1,T
"筚",1,T
"筟",1,VKJ
"筲",1,T
"箃",1,VKJ
"箟",1,T
"箿",1,VKJ
"篠",1,T
"篥",1,J
"篱",1,T
"篺",1,VJ
"簂",1,T
"簏",1,T
"簦",1,J
"簪",1,KJ
"簰",1,VJ
"簲",1,VJ
"簸",1,JT
"籂",1,T
"籃",1,J
"籆",1,T
"籠",1,T
"籱",1,T
"粃",1,T
"粄",1,KJT
"粊",1,T
"粜",1,J
"粞",1,J
"粢",1,KT
"粦",1,J
"粰",1,VKJ
"粳",1,VK
"粺",1,VJ
"粻",1,J
"糀",1,T
"糂",1,KJ
"糂",2,T
"糢",1,T
"糣",1,KJ
"糤",1,T
"糮",1,J
"糯",1,T
"紪",1,T
"紫",1,T
"絀",1,J
"絠",1,T
"絤",1,J
"統",1,JC
"綃",1,T
"綇",1,J
"綏",1,VKJ
"綒",1,VKJ
"綤",1,T
"綵",1,VKJ
"緄",1,T
"緅",1,VKJ
"緊",1,J
"緓",1,T
"緝",1,VKJ
"緺",1,J
"緺",2,T
"縅",1,J
"縅",2,T
"縊",1,K
"縎",1,J
"縎",2,T
"縏",1,J
"縙",1,VKJ
"縙",2,T
"縧",1,T
"縬",1,J
"縬",2,T
"縭",1,T
"縸",1,T
"總",0,CJKV
"總",1,T
"繎",1,T
"繘",1,KJ
"繘",2,T
"繧",1,T
"繻",1,T
"繿",1,J
"纗",1,KJ
"纗",2,T
"绌",1,J
"统",1,JC
"绡",1,T
"绥",1,VKJ
"绬",1,T
"绲",1,T
"缉",1,VKJ
"缡",1,T
"缢",1,K
"罦",1,VKJ
"罷",1,T
"羃",1,T
"羈",1,J
"羈",2,T
"翇",1,KJT
"翍",1,JT
"翎",1,VT
"翎",2,KJ
"翡",1,JT
"翽",1,J
"翽",2,T
"老",1,T
"耒",0,CV
"耒",1,TJK
"耽",1,VKJ
"聃",1,VKJ
"聅",1,VKJ
"聇",1,VKJ
"聉",1,VK
"聉",2,J
"聋",1,VKJ
"聒",1,VKJ
"聓",1,VKJ
"联",1,VKJ
"聖",1,VKJ
"聙",1,VKJ
"聚",1,VKJ
"聜",1,VKJ
"聦",1,VKJ
"聧",1,VK
"聧",2,J
"聩",1,VKJ
"聰",1,VKJ
"聱",1,VKJ
"聱",2,T
"聲",1,VKJ
"聸",1,VKJ
"聽",1,VKJ
"聾",1,VKJ
"聾",2,T
"肄",1,T
"肨",1,T
"肴",1,T
"胐",1,J
"胓",1,K
"胔",1,T
"脖",1,T
"脬",1,VKJ
"脮",1,VKJ
"腎",1,J
"腡",1,J
"腡",2,T
"腰",1,J
"腱",1,J
"腱",2,T
"膉",1,K
"膍",1,T
"膔",1,T
"膕",1,T
"膜",1,T
"膤",1,T
"膥",1,T
"膯",1,J
"膵",1,T
"膷",1,T
"臑",1,T
"臒",1,T
"臓",1,J
"臓",2,T
"臙",1,J
"臙",2,T
"臩",1,J
"臰",1,T
"臹",1,T
"臽",0,CT
"臽",1,JK
"舀",1,VKJ
"舊",1,T
"舏",1,J
"舳",1,J
"舾",1,J
"舿",1,J
"艀",1,VK
"艀",2,J
"艄",1,J
"艄",2,T
"艊",1,J
"艋",1,J
"艌",1,J
"艍",1,J
"艑",1,J
"艒",1,J
"艔",1,J
"艕",1,J
"艗",1,K
"艗",2,J
"艛",1,J
"艜",1,J
"艝",1,J
"艝",2,T
"艞",1,J
"艠",1,J
"艦",1,J
"艧",1,J
"艧",2,T
"艭",1,J
"艳",1,T
"芤",1,T
"芾",1,T
"苇",1,T
"苒",1,T
"苖",1,T
"苗",1,T
"苤",1,T
"苪",1,T
"苬",1,T
"苮",1,T
"苯",1,T
"苴",1,T
"苵",1,T
"苹",1,K
"苹",2,T
"苿",1,T
"茁",1,J
"茁",2,T
"茈",1,T
"茉",1,T
"茊",1,T
"茏",1,T
"茜",1,J
"茜",2,T
"茠",1,T
"茡",1,T
"茢",1,T
"茣",1,T
"茥",1,T
"茦",1,T
"茪",1,T
"茬",1,T
"茭",1,T
"茯",1,T
"茳",1,T
"茴",1,T
"茵",1,T
"茹",1,T
"茺",1,JC
"茺",2,T
"茻",1,J
"茿",1,T
"荁",1,T
"荂",1,T
"荌",1,T
"荎",1,T
"荐",1,T
"荕",1,T
"荘",1,T
"荚",1,T
"荛",1,T
"荜",1,T
"荝",1,T
"荞",1,T
"荟",1,T
"荠",1,T
"荤",1,T
"荨",1,T
"荩",1,T
"荪",1,T
"荫",1,T
"荬",1,T
"荭",1,T
"荰",1,T
"荴",1,T
"荵",1,T
"荶",1,T
"荸",1,T
"荹",1,T
"荽",1,VKJ
"荽",2,T
"莁",1,T
"莂",1,T
"莅",1,T
"莈",1,T
"莊",1,J
"莊",2,T
"莋",1,T
"莌",1,T
"莎",1,T
"莏",1,T
"莔",1,T
"莕",1,T
"莖",1,T
"莘",1,T
"莝",1,T
"莞",1,T
"莟",1,T
"莤",1,J
"莤",2,T
"莥",1,T
"莦",1,T
"莧",1,T
"莩",1,VKJ
"莩",2,T
"莯",1,T
"莰",1,T
"莲",1,T
"莴",1,T
"获",1,T
"莸",1,T
"莼",1,KJ
"莼",2,T
"菀",1,T
"菁",1,T
"菂",1,T
"菃",1,T
"菄",1,T
"菆",1,VKJ
"菆",2,T
"菇",1,T
"菈",1,T
"菉",1,T
"菍",1,T
"菎",1,T
"菒",1,T
"菔",1,T
"菘",1,T
"菙",1,T
"菜",1,VKJ
"菜",2,T
"菝",1,KJ
"菝",2,T
"菟",1,J
"菟",2,T
"菢",1,T
"菣",1,J
"菣",2,T
"菥",1,T
"菦",1,T
"菨",1,T
"菩",1,T
"菪",1,T
"菬",1,T
"菰",1,T
"菱",1,T
"菴",1,T
"菷",1,T
"菸",1,T
"菺",1,T
"菻",1,T
"菽",1,T
"菾",1,T
"萀",1,T
"萁",1,T
"萅",1,KJ
"萅",2,T
"萈",1,T
"萉",1,T
"萊",1,T
"萋",1,T
"萌",1,T
"萒",1,T
"萔",1,T
"萕",1,T
"萗",1,T
"萘",1,T
"萚",1,T
"萜",1,T
"萠",1,T
"萡",1,T
"萢",1,T
"萨",0,C
"萨",2,T
"萬",1,T
"萰",1,T
"萳",1,T
"萵",1,J
"萵",2,T
"萹",1,T
"萺",1,T
"萻",1,T
"萼",1,T
"落",1,T
"葂",1,J
"葂",2,T
"葃",1,T
"葄",1,T
"葇",1,T
"葈",1,T
"葊",1,T
"葋",1,T
"葌",1,T
"葎",1,T
"葏",1,T
"葐",1,T
"葒",1,T
"葖",1,T
"葘",1,T
"葙",1,T
"葚",1,KJ
"葚",2,T
"葛",1,T
"葞",1,VKJ
"葞",2,T
"葠",1,T
"葢",1,T
"葩",1,T
"葪",1,KJ
"葪",2,T
"葫",1,T
"葬",1,T
"葮",1,T
"葱",1,T
"葲",1,T
"葳",1,J
"葳",2,T
"葵",1,J
"葵",2,T
"葷",1,T
"葹",1,T
"葺",1,VKJ
"葺",2,T
"葽",1,T
"葾",1,T
"葿",1,T
"蒂",1,T
"蒃",1,T
"蒄",1,T
"蒅",1,T
"蒆",1,T
"蒈",1,T
"蒉",1,T
"蒋",1,KJ
"蒋",2,T
"蒏",1,J
"蒏",2,T
"蒑",1,T
"蒓",1,KJ
"蒓",2,T
"蒙",1,T
"蒜",1,T
"蒝",1,T
"蒟",1,T
"蒡",1,T
"蒭",1,T
"蒮",1,T
"蒰",1,J
"蒰",2,T
"蒱",1,T
"蒳",1,T
"蒶",1,T
"蒿",1,T
"蓆",1,T
"蓇",1,J
"蓇",2,T
"蓐",1,T
"蓑",1,T
"蓒",1,T
"蓘",1,T
"蓠",1,T
"蓡",1,T
"蓢",1,T
"蓦",1,T
"蓧",1,T
"蓩",1,T
"蓫",1,T
"蓮",1,T
"蓱",1,T
"蓳",1,T
"蓵",1,T
"蓷",1,T
"蓹",1,T
"蓾",1,T
"蔁",1,T
"蔈",1,T
"蔉",1,T
"蔍",1,T
"蔎",1,T
"蔏",1,KJ
"蔏",2,T
"蔐",1,T
"蔒",1,T
"蔕",1,T
"蔗",1,T
"蔙",1,T
"蔚",1,T
"蔜",1,VKJ
"蔜",2,T
"蔞",1,T
"蔠",1,T
"蔡",1,T
"蔢",1,J
"蔢",2,T
"蔣",1,J
"蔣",2,T
"蔤",1,T
"蔥",1,T
"蔨",1,T
"蔪",1,T
"蔮",1,T
"蔰",1,T
"蔱",1,T
"蔸",1,T
"蔹",1,T
"蔻",1,T
"蔾",1,T
"蕁",1,T
"蕂",1,T
"蕆",1,J
"蕆",2,T
"蕈",1,T
"蕋",1,T
"蕎",1,T
"蕑",1,T
"蕓",1,T
"蕗",1,T
"蕝",1,T
"蕟",1,J
"蕟",2,T
"蕣",1,VK
"蕣",2,J
"蕣",3,T
"蕤",1,J
"蕤",2,T
"蕧",1,T
"蕩",1,T
"蕬",1,T
"蕰",1,T
"蕴",1,T
"蕶",1,V
"蕶",2,KJ
"蕶",3,T
"蕼",1,T
"蕽",1,T
"蕿",1,VKJ
"蕿",2,T
"薂",1,T
"薇",1,T
"薉",1,J
"薉",2,T
"薌",1,T
"薘",1,T
"薛",1,T
"薝",1,T
"薡",1,J
"薡",2,T
"薣",1,T
"薥",1,T
"薧",1,T
"薨",1,T
"薬",1,T
"薵",1,T
"薷",1,T
"薸",1,T
"藅",1,T
"藌",1,T
"藍",1,J
"藍",2,T
"藏",1,J
"藏",2,T
"藒",1,T
"藞",1,T
"藠",1,T
"藢",1,T
"藤",1,T
"藥",1,T
"藫",1,T
"藭",1,KJ
"藭",2,T
"藮",1,T
"藱",1,J
"藱",2,T
"藲",1,T
"藴",1,T
"藽",1,KJ
"藽",2,T
"蘂",1,T
"蘃",1,T
"蘎",1,T
"蘐",1,VKJ
"蘐",2,T
"蘘",1,T
"蘛",1,KJ
"蘛",2,T
"蘝",1,T
"蘞",1,T
"蘢",1,T
"蘩",1,T
"蘮",1,T
"蘰",1,T
"蘵",1,VKJ
"蘵",2,T
"蘻",1,T
"蘿",1,T
"虃",1,J
"虃",2,T
"虅",1,J
"虅",2,T
"虉",1,T
"虌",1,T
"虢",1,VKJ
"虥",1,T
"虦",1,T
"蚌",1,T
"蚲",1,K
"蛕",1,T
"蛸",1,T
"蜉",1,VKJ
"蜌",1,T
"蜟",1,T
"蜫",1,T
"蜸",1,J
"蜹",1,T
"蝔",1,T
"蝛",1,J
"蝛",2,T
"蝧",1,T
"蝸",1,J
"蝸",2,T
"蝾",1,T
"螀",1,KJ
"螀",2,T
"螌",1,J
"螕",1,T
"螖",1,J
"螖",2,T
"螚",1,T
"螠",1,K
"螩",1,T
"螪",1,KJ
"螪",2,T
"螭",1,T
"螯",1,VKJT
"螰",1,T
"螷",1,VJ
"螿",1,J
"螿",2,T
"蟆",1,T
"蟈",1,T
"蟏",1,T
"蟒",1,T
"蟓",1,KJT
"蟗",1,J
"蟣",1,J
"蟣",2,T
"蟼",1,T
"蠁",1,T
"蠆",1,T
"蠕",1,T
"蠖",1,T
"蠛",1,J
"蠛",2,T
"蠪",1,T
"蠬",1,T
"蠲",1,K
"蠵",1,KJ
"蠵",2,T
"蠽",1,T
"衊",1,J
"衊",2,T
"袦",1,J
"裝",1,J
"裩",1,T
"褙",1,J
"褙",2,T
"褡",1,T
"褦",1,T
"褧",1,VKJ
"褩",1,J
"褵",1,T
"襏",1,J
"襐",1,KJT
"襤",1,J
"襦",1,T
"襪",1,J
"襪",2,T
"襱",1,T
"襲",1,T
"襵",1,VKJ
"襺",1,T
"覊",1,J
"覊",2,T
"覓",1,VKJ
"覧",1,J
"親",1,KJ
"親",2,T
"覴",1,J
"覽",1,J
"觀",1,T
"觓",1,KT
"觓",2,J
"觔",1,KJT
"觕",1,KJT
"觖",1,KJT
"觗",1,KJT
"觘",1,KJT
"觙",1,KJ
"觙",2,T
"觚",1,KJT
"觛",1,KJT
"觜",1,KJ
"觜",2,T
"觝",1,KJT
"觞",1,KJT
"觟",1,KJT
"觠",1,KJT
"觡",1,KJT
"觢",1,KJT
"解",1,KJT
"觤",1,KJT
"觥",1,KJT
"触",1,KJT
"觧",1,KJT
"觨",1,KJT
"觩",1,KJT
"觪",1,KJT
"觫",1,KJT
"觭",1,KJT
"觮",1,KJT
"觯",1,KJT
"觱",1,K
"觱",2,J
"觱",3,T
"觳",1,KJT
"觴",1,KJT
"觶",1,KJT
"觷",1,KJT
"觸",1,KJT
"觹",1,KJT
"觻",1,KJT
"觼",1,KJT
"觽",1,KJT
"觾",1,K
"觾",2,J
"觾",3,T
"觿",1,KJ
"觿",2,T
"訾",1,T
"訿",1,T
"評",1,K
"詘",1,J
"詴",1,T
"詽",1,JT
"誚",1,T
"諏",1,VKJ
"諣",1,J
"諣",2,T
"諧",1,T
"諮",1,KT
"諶",1,KJ
"諶",2,T
"諿",1,VKJ
"謊",1,T
"謋",1,J
"謚",1,K
"謣",1,T
"謧",1,T
"謨",1,T
"謪",1,KJ
"謪",2,T
"謷",1,VKJT
"謸",1,VKJT
"譀",1,VKJ
"證",1,J
"譏",1,J
"譏",2,T
"譖",1,KJ
"警",1,T
"譳",1,T
"護",1,T
"讆",1,KJ
"讋",1,T
"讌",1,J
"讌",2,T
"讗",1,KJ
"讗",2,T
"讘",1,VKJ
"评",1,K
"诎",1,J
"诮",1,T
"诹",1,VKJ
"谌",1,KJ
"谌",2,T
"谎",1,T
"谐",1,T
"谘",1,KT
"谟",1,T
"谥",1,K
"谮",1,KJ
"谲",1,KJ
